,Country,League,Date,Local,Local Goals,Away Goals,Away
701,Spain,La Liga,13-01-2023,Osasuna,1,0,Mallorca
702,Spain,La Liga,10-02-2023,Sevilla,2,0,Mallorca
703,Spain,La Liga,08-04-2023,Valladolid,3,3,Mallorca
704,Spain,La Liga,11-08-2022,Osasuna,2,1,Sevilla
705,Spain,La Liga,03-09-2022,Osasuna,2,1,Vallecano
706,Spain,La Liga,06-10-2022,Osasuna,1,2,Valencia
707,Spain,La Liga,29-10-2022,Osasuna,2,0,Valladolid
708,Spain,La Liga,17-02-2023,Osasuna,0,2,Real Madrid
709,Spain,La Liga,18-03-2023,Osasuna,0,3,Villarreal
710,Spain,La Liga,27-04-2023,Osasuna,0,2,Sociedad
711,Spain,La Liga,01-10-2022,Real Madrid,1,1,Osasuna
712,Spain,La Liga,16-10-2022,Villarreal,2,0,Osasuna
713,Spain,La Liga,30-12-2022,Sociedad,2,0,Osasuna
714,Spain,La Liga,11-02-2023,Valladolid,0,0,Osasuna
715,Spain,La Liga,25-02-2023,Sevilla,2,3,Osasuna
716,Spain,La Liga,10-03-2023,Valencia,1,0,Osasuna
717,Spain,La Liga,13-04-2023,Vallecano,2,1,Osasuna
718,Spain,La Liga,21-10-2022,Real Madrid,3,1,Sevilla
719,Spain,La Liga,28-01-2023,Real Madrid,0,0,Sociedad
720,Spain,La Liga,01-02-2023,Real Madrid,2,0,Valencia
721,Spain,La Liga,01-04-2023,Real Madrid,6,0,Valladolid
722,Spain,La Liga,07-04-2023,Real Madrid,2,3,Villarreal
723,Spain,La Liga,23-05-2023,Real Madrid,2,1,Vallecano
724,Spain,La Liga,06-11-2022,Vallecano,3,2,Real Madrid
725,Spain,La Liga,29-12-2022,Valladolid,0,2,Real Madrid
726,Spain,La Liga,06-01-2023,Villarreal,2,1,Real Madrid
727,Spain,La Liga,01-05-2023,Sociedad,2,0,Real Madrid
728,Spain,La Liga,20-05-2023,Valencia,1,0,Real Madrid
729,Spain,La Liga,26-05-2023,Sevilla,1,2,Real Madrid
730,Spain,La Liga,18-08-2022,Sevilla,1,1,Valladolid
731,Spain,La Liga,17-10-2022,Sevilla,1,1,Valencia
732,Spain,La Liga,28-10-2022,Sevilla,0,1,Vallecano
733,Spain,La Liga,08-11-2022,Sevilla,1,2,Sociedad
734,Spain,La Liga,22-04-2023,Sevilla,2,1,Villarreal
735,Spain,La Liga,17-09-2022,Villarreal,1,1,Sevilla
736,Spain,La Liga,18-02-2023,Vallecano,1,1,Sevilla
737,Spain,La Liga,15-04-2023,Valencia,0,2,Sevilla
738,Spain,La Liga,13-05-2023,Valladolid,0,3,Sevilla
739,Spain,La Liga,03-06-2023,Sociedad,2,1,Sevilla
740,Spain,La Liga,08-10-2022,Sociedad,1,0,Villarreal
741,Spain,La Liga,05-11-2022,Sociedad,1,1,Valencia
742,Spain,La Liga,04-02-2023,Sociedad,0,1,Valladolid
743,Spain,La Liga,21-04-2023,Sociedad,2,1,Vallecano
744,Spain,La Liga,21-10-2022,Valladolid,1,0,Sociedad
745,Spain,La Liga,20-01-2023,Vallecano,0,2,Sociedad
746,Spain,La Liga,24-02-2023,Valencia,1,0,Sociedad
747,Spain,La Liga,01-04-2023,Villarreal,2,0,Sociedad
748,Spain,La Liga,02-04-2023,Valencia,1,1,Vallecano
749,Spain,La Liga,26-04-2023,Valencia,2,1,Valladolid
750,Spain,La Liga,02-05-2023,Valencia,1,1,Villarreal
751,Spain,La Liga,09-09-2022,Vallecano,2,1,Valencia
752,Spain,La Liga,30-12-2022,Villarreal,2,1,Valencia
753,Spain,La Liga,28-01-2023,Valladolid,1,0,Valencia
754,Spain,La Liga,12-08-2022,Valladolid,0,3,Villarreal
755,Spain,La Liga,13-01-2023,Valladolid,0,1,Vallecano
756,Spain,La Liga,14-04-2023,Villarreal,1,2,Valladolid
757,Spain,La Liga,03-05-2023,Vallecano,2,1,Valladolid
758,Spain,La Liga,27-05-2023,Vallecano,2,1,Villarreal
759,Spain,La Liga,29-01-2023,Villarreal,0,1,Vallecano
760,Germany,Bundesliga,05-08-2022,Augsburg,0,4,Freiburg
761,Germany,Bundesliga,19-08-2022,Augsburg,1,2,Mainz
762,Germany,Bundesliga,03-09-2022,Augsburg,0,2,Hertha
763,Germany,Bundesliga,16-09-2022,Augsburg,1,0,Bayern Munich
764,Germany,Bundesliga,07-10-2022,Augsburg,1,1,Wolfsburg
765,Germany,Bundesliga,21-10-2022,Augsburg,3,3,RB Leipzig
766,Germany,Bundesliga,04-11-2022,Augsburg,1,2,Ein Frankfurt
767,Germany,Bundesliga,11-11-2022,Augsburg,0,1,Bochum
768,Germany,Bundesliga,24-01-2023,Augsburg,1,0,M''gladbach
769,Germany,Bundesliga,02-02-2023,Augsburg,1,0,Leverkusen
770,Germany,Bundesliga,16-02-2023,Augsburg,1,0,Hoffenheim
771,Germany,Bundesliga,03-03-2023,Augsburg,2,1,Werder Bremen
772,Germany,Bundesliga,17-03-2023,Augsburg,1,1,Schalke 04
773,Germany,Bundesliga,07-04-2023,Augsburg,1,3,FC Koln
774,Germany,Bundesliga,20-04-2023,Augsburg,1,1,Stuttgart
775,Germany,Bundesliga,05-05-2023,Augsburg,1,0,Union Berlin
776,Germany,Bundesliga,20-05-2023,Augsburg,0,3,Dortmund
777,Germany,Bundesliga,12-08-2022,Leverkusen,1,2,Augsburg
778,Germany,Bundesliga,26-08-2022,Hoffenheim,1,0,Augsburg
779,Germany,Bundesliga,08-09-2022,Werder Bremen,0,1,Augsburg
780,Germany,Bundesliga,01-10-2022,Schalke 04,2,3,Augsburg
781,Germany,Bundesliga,15-10-2022,FC Koln,3,2,Augsburg
782,Germany,Bundesliga,28-10-2022,Stuttgart,2,1,Augsburg
783,Germany,Bundesliga,08-11-2022,Union Berlin,2,2,Augsburg
784,Germany,Bundesliga,21-01-2023,Dortmund,4,3,Augsburg
785,Germany,Bundesliga,27-01-2023,Freiburg,3,1,Augsburg
786,Germany,Bundesliga,10-02-2023,Mainz,3,1,Augsburg
787,Germany,Bundesliga,24-02-2023,Hertha,2,0,Augsburg
788,Germany,Bundesliga,10-03-2023,Bayern Munich,5,3,Augsburg
789,Germany,Bundesliga,31-03-2023,Wolfsburg,2,2,Augsburg
790,Germany,Bundesliga,14-04-2023,RB Leipzig,3,2,Augsburg
791,Germany,Bundesliga,28-04-2023,Ein Frankfurt,1,1,Augsburg
792,Germany,Bundesliga,12-05-2023,Bochum,3,2,Augsburg
793,Germany,Bundesliga,26-05-2023,M''gladbach,2,0,Augsburg
794,Germany,Bundesliga,13-08-2022,Bayern Munich,2,0,Wolfsburg
795,Germany,Bundesliga,26-08-2022,Bayern Munich,1,1,M''gladbach
796,Germany,Bundesliga,09-09-2022,Bayern Munich,2,2,Stuttgart
797,Germany,Bundesliga,29-09-2022,Bayern Munich,4,0,Leverkusen
798,Germany,Bundesliga,15-10-2022,Bayern Munich,5,0,Freiburg
799,Germany,Bundesliga,28-10-2022,Bayern Munich,6,2,Mainz
800,Germany,Bundesliga,07-11-2022,Bayern Munich,6,1,Werder Bremen
801,Germany,Bundesliga,23-01-2023,Bayern Munich,1,1,FC Koln
802,Germany,Bundesliga,27-01-2023,Bayern Munich,1,1,Ein Frankfurt
803,Germany,Bundesliga,10-02-2023,Bayern Munich,3,0,Bochum
804,Germany,Bundesliga,25-02-2023,Bayern Munich,3,0,Union Berlin
805,Germany,Bundesliga,31-03-2023,Bayern Munich,4,2,Dortmund
806,Germany,Bundesliga,14-04-2023,Bayern Munich,1,1,Hoffenheim
807,Germany,Bundesliga,29-04-2023,Bayern Munich,2,0,Hertha
808,Germany,Bundesliga,12-05-2023,Bayern Munich,6,0,Schalke 04
809,Germany,Bundesliga,19-05-2023,Bayern Munich,1,3,RB Leipzig
810,Germany,Bundesliga,04-08-2022,Ein Frankfurt,1,6,Bayern Munich
811,Germany,Bundesliga,20-08-2022,Bochum,0,7,Bayern Munich
812,Germany,Bundesliga,02-09-2022,Union Berlin,1,1,Bayern Munich
813,Germany,Bundesliga,07-10-2022,Dortmund,2,2,Bayern Munich
814,Germany,Bundesliga,21-10-2022,Hoffenheim,0,2,Bayern Munich
815,Germany,Bundesliga,04-11-2022,Hertha,2,3,Bayern Munich
816,Germany,Bundesliga,11-11-2022,Schalke 04,0,2,Bayern Munich
817,Germany,Bundesliga,19-01-2023,RB Leipzig,1,1,Bayern Munich
818,Germany,Bundesliga,04-02-2023,Wolfsburg,2,4,Bayern Munich
819,Germany,Bundesliga,17-02-2023,M''gladbach,3,2,Bayern Munich
820,Germany,Bundesliga,03-03-2023,Stuttgart,1,2,Bayern Munich
821,Germany,Bundesliga,18-03-2023,Leverkusen,2,1,Bayern Munich
822,Germany,Bundesliga,07-04-2023,Freiburg,0,1,Bayern Munich
823,Germany,Bundesliga,21-04-2023,Mainz,3,1,Bayern Munich
824,Germany,Bundesliga,05-05-2023,Werder Bremen,1,2,Bayern Munich
825,Germany,Bundesliga,26-05-2023,FC Koln,1,2,Bayern Munich
826,Germany,Bundesliga,05-08-2022,Bochum,1,2,Mainz
827,Germany,Bundesliga,02-09-2022,Bochum,0,2,Werder Bremen
828,Germany,Bundesliga,17-09-2022,Bochum,1,1,FC Koln
829,Germany,Bundesliga,07-10-2022,Bochum,3,0,Ein Frankfurt
830,Germany,Bundesliga,22-10-2022,Bochum,2,1,Union Berlin
831,Germany,Bundesliga,07-11-2022,Bochum,2,1,M''gladbach
832,Germany,Bundesliga,20-01-2023,Bochum,3,1,Hertha
833,Germany,Bundesliga,03-02-2023,Bochum,5,2,Hoffenheim
834,Germany,Bundesliga,17-02-2023,Bochum,0,2,Freiburg
835,Germany,Bundesliga,03-03-2023,Bochum,0,2,Schalke 04
836,Germany,Bundesliga,17-03-2023,Bochum,1,0,RB Leipzig
837,Germany,Bundesliga,08-04-2023,Bochum,2,3,Stuttgart
838,Germany,Bundesliga,21-04-2023,Bochum,1,5,Wolfsburg
839,Germany,Bundesliga,27-04-2023,Bochum,1,1,Dortmund
840,Germany,Bundesliga,26-05-2023,Bochum,3,0,Leverkusen
841,Germany,Bundesliga,12-08-2022,Hoffenheim,3,2,Bochum
842,Germany,Bundesliga,25-08-2022,Freiburg,1,0,Bochum
843,Germany,Bundesliga,09-09-2022,Schalke 04,3,1,Bochum
844,Germany,Bundesliga,30-09-2022,RB Leipzig,4,0,Bochum
845,Germany,Bundesliga,14-10-2022,Stuttgart,4,1,Bochum
846,Germany,Bundesliga,28-10-2022,Wolfsburg,4,0,Bochum
847,Germany,Bundesliga,04-11-2022,Dortmund,3,0,Bochum
848,Germany,Bundesliga,24-01-2023,Leverkusen,2,0,Bochum
849,Germany,Bundesliga,27-01-2023,Mainz,5,2,Bochum
850,Germany,Bundesliga,24-02-2023,Werder Bremen,3,0,Bochum
851,Germany,Bundesliga,09-03-2023,FC Koln,0,2,Bochum
852,Germany,Bundesliga,30-03-2023,Ein Frankfurt,1,1,Bochum
853,Germany,Bundesliga,15-04-2023,Union Berlin,1,1,Bochum
854,Germany,Bundesliga,05-05-2023,M''gladbach,2,0,Bochum
855,Germany,Bundesliga,19-05-2023,Hertha,1,1,Bochum
856,Germany,Bundesliga,05-08-2022,Dortmund,1,0,Leverkusen
857,Germany,Bundesliga,19-08-2022,Dortmund,2,3,Werder Bremen
858,Germany,Bundesliga,01-09-2022,Dortmund,1,0,Hoffenheim
859,Germany,Bundesliga,16-09-2022,Dortmund,1,0,Schalke 04
860,Germany,Bundesliga,21-10-2022,Dortmund,5,0,Stuttgart
861,Germany,Bundesliga,03-02-2023,Dortmund,5,1,Freiburg
862,Germany,Bundesliga,18-02-2023,Dortmund,4,1,Hertha
863,Germany,Bundesliga,02-03-2023,Dortmund,2,1,RB Leipzig
864,Germany,Bundesliga,17-03-2023,Dortmund,6,1,FC Koln
865,Germany,Bundesliga,07-04-2023,Dortmund,2,1,Union Berlin
866,Germany,Bundesliga,21-04-2023,Dortmund,4,0,Ein Frankfurt
867,Germany,Bundesliga,06-05-2023,Dortmund,6,0,Wolfsburg
868,Germany,Bundesliga,12-05-2023,Dortmund,5,2,M''gladbach
869,Germany,Bundesliga,26-05-2023,Dortmund,2,2,Mainz
870,Germany,Bundesliga,11-08-2022,Freiburg,1,3,Dortmund
871,Germany,Bundesliga,26-08-2022,Hertha,0,1,Dortmund
872,Germany,Bundesliga,09-09-2022,RB Leipzig,3,0,Dortmund
873,Germany,Bundesliga,30-09-2022,FC Koln,3,2,Dortmund
874,Germany,Bundesliga,15-10-2022,Union Berlin,2,0,Dortmund
875,Germany,Bundesliga,28-10-2022,Ein Frankfurt,1,2,Dortmund
876,Germany,Bundesliga,07-11-2022,Wolfsburg,2,0,Dortmund
877,Germany,Bundesliga,10-11-2022,M''gladbach,4,2,Dortmund
878,Germany,Bundesliga,24-01-2023,Mainz,1,2,Dortmund
879,Germany,Bundesliga,28-01-2023,Leverkusen,0,2,Dortmund
880,Germany,Bundesliga,10-02-2023,Werder Bremen,0,2,Dortmund
881,Germany,Bundesliga,24-02-2023,Hoffenheim,0,1,Dortmund
882,Germany,Bundesliga,10-03-2023,Schalke 04,2,2,Dortmund
883,Germany,Bundesliga,14-04-2023,Stuttgart,3,3,Dortmund
884,Germany,Bundesliga,20-08-2022,Ein Frankfurt,1,1,FC Koln
885,Germany,Bundesliga,02-09-2022,Ein Frankfurt,4,0,RB Leipzig
886,Germany,Bundesliga,09-09-2022,Ein Frankfurt,0,1,Wolfsburg
887,Germany,Bundesliga,30-09-2022,Ein Frankfurt,2,0,Union Berlin
888,Germany,Bundesliga,14-10-2022,Ein Frankfurt,5,1,Leverkusen
889,Germany,Bundesliga,08-11-2022,Ein Frankfurt,4,2,Hoffenheim
890,Germany,Bundesliga,20-01-2023,Ein Frankfurt,3,0,Schalke 04
891,Germany,Bundesliga,03-02-2023,Ein Frankfurt,3,0,Hertha
892,Germany,Bundesliga,17-02-2023,Ein Frankfurt,2,0,Werder Bremen
893,Germany,Bundesliga,10-03-2023,Ein Frankfurt,1,1,Stuttgart
894,Germany,Bundesliga,14-04-2023,Ein Frankfurt,1,1,M''gladbach
895,Germany,Bundesliga,12-05-2023,Ein Frankfurt,3,0,Mainz
896,Germany,Bundesliga,26-05-2023,Ein Frankfurt,2,1,Freiburg
897,Germany,Bundesliga,12-08-2022,Hertha,1,1,Ein Frankfurt
898,Germany,Bundesliga,27-08-2022,Werder Bremen,3,4,Ein Frankfurt
899,Germany,Bundesliga,16-09-2022,Stuttgart,1,3,Ein Frankfurt
900,Germany,Bundesliga,21-10-2022,M''gladbach,1,3,Ein Frankfurt
901,Germany,Bundesliga,12-11-2022,Mainz,1,1,Ein Frankfurt
902,Germany,Bundesliga,24-01-2023,Freiburg,1,1,Ein Frankfurt
903,Germany,Bundesliga,11-02-2023,FC Koln,3,0,Ein Frankfurt
904,Germany,Bundesliga,24-02-2023,RB Leipzig,2,1,Ein Frankfurt
905,Germany,Bundesliga,04-03-2023,Wolfsburg,2,2,Ein Frankfurt
906,Germany,Bundesliga,18-03-2023,Union Berlin,2,0,Ein Frankfurt
907,Germany,Bundesliga,07-04-2023,Leverkusen,3,1,Ein Frankfurt
908,Germany,Bundesliga,05-05-2023,Hoffenheim,3,1,Ein Frankfurt
909,Germany,Bundesliga,19-05-2023,Schalke 04,2,2,Ein Frankfurt
910,Germany,Bundesliga,06-08-2022,FC Koln,3,1,Schalke 04
911,Germany,Bundesliga,27-08-2022,FC Koln,0,0,Stuttgart
912,Germany,Bundesliga,10-09-2022,FC Koln,0,1,Union Berlin
913,Germany,Bundesliga,29-10-2022,FC Koln,1,1,Hoffenheim
914,Germany,Bundesliga,08-11-2022,FC Koln,1,2,Leverkusen
915,Germany,Bundesliga,20-01-2023,FC Koln,7,1,Werder Bremen
916,Germany,Bundesliga,03-02-2023,FC Koln,0,0,RB Leipzig
917,Germany,Bundesliga,24-02-2023,FC Koln,0,2,Wolfsburg
918,Germany,Bundesliga,01-04-2023,FC Koln,0,0,M''gladbach
919,Germany,Bundesliga,14-04-2023,FC Koln,1,1,Mainz
920,Germany,Bundesliga,28-04-2023,FC Koln,0,1,Freiburg
921,Germany,Bundesliga,11-05-2023,FC Koln,5,2,Hertha
922,Germany,Bundesliga,12-08-2022,RB Leipzig,2,2,FC Koln
923,Germany,Bundesliga,02-09-2022,Wolfsburg,2,4,FC Koln
924,Germany,Bundesliga,08-10-2022,M''gladbach,5,2,FC Koln
925,Germany,Bundesliga,20-10-2022,Mainz,5,0,FC Koln
926,Germany,Bundesliga,05-11-2022,Freiburg,2,0,FC Koln
927,Germany,Bundesliga,11-11-2022,Hertha,2,0,FC Koln
928,Germany,Bundesliga,28-01-2023,Schalke 04,0,0,FC Koln
929,Germany,Bundesliga,17-02-2023,Stuttgart,3,0,FC Koln
930,Germany,Bundesliga,03-03-2023,Union Berlin,0,0,FC Koln
931,Germany,Bundesliga,21-04-2023,Hoffenheim,1,3,FC Koln
932,Germany,Bundesliga,04-05-2023,Leverkusen,1,2,FC Koln
933,Germany,Bundesliga,19-05-2023,Werder Bremen,1,1,FC Koln
934,Germany,Bundesliga,10-09-2022,Freiburg,0,0,M''gladbach
935,Germany,Bundesliga,30-09-2022,Freiburg,2,1,Mainz
936,Germany,Bundesliga,21-10-2022,Freiburg,2,0,Werder Bremen
937,Germany,Bundesliga,12-11-2022,Freiburg,4,1,Union Berlin
938,Germany,Bundesliga,10-02-2023,Freiburg,2,1,Stuttgart
939,Germany,Bundesliga,25-02-2023,Freiburg,1,1,Leverkusen
940,Germany,Bundesliga,11-03-2023,Freiburg,2,1,Hoffenheim
941,Germany,Bundesliga,31-03-2023,Freiburg,1,1,Hertha
942,Germany,Bundesliga,22-04-2023,Freiburg,4,0,Schalke 04
943,Germany,Bundesliga,05-05-2023,Freiburg,0,1,RB Leipzig
944,Germany,Bundesliga,18-05-2023,Freiburg,2,0,Wolfsburg
945,Germany,Bundesliga,19-08-2022,Stuttgart,0,1,Freiburg
946,Germany,Bundesliga,02-09-2022,Leverkusen,2,3,Freiburg
947,Germany,Bundesliga,17-09-2022,Hoffenheim,0,0,Freiburg
948,Germany,Bundesliga,08-10-2022,Hertha,2,2,Freiburg
949,Germany,Bundesliga,29-10-2022,Schalke 04,0,2,Freiburg
950,Germany,Bundesliga,08-11-2022,RB Leipzig,3,1,Freiburg
951,Germany,Bundesliga,20-01-2023,Wolfsburg,6,0,Freiburg
952,Germany,Bundesliga,03-03-2023,M''gladbach,0,0,Freiburg
953,Germany,Bundesliga,18-03-2023,Mainz,1,1,Freiburg
954,Germany,Bundesliga,15-04-2023,Werder Bremen,1,2,Freiburg
955,Germany,Bundesliga,12-05-2023,Union Berlin,4,2,Freiburg
956,Germany,Bundesliga,04-06-2023,Hamburg,1,3,Stuttgart
957,Germany,Bundesliga,31-05-2023,Stuttgart,3,0,Hamburg
958,Germany,Bundesliga,09-09-2022,Hertha,2,2,Leverkusen
959,Germany,Bundesliga,01-10-2022,Hertha,1,1,Hoffenheim
960,Germany,Bundesliga,22-10-2022,Hertha,2,1,Schalke 04
961,Germany,Bundesliga,23-01-2023,Hertha,0,5,Wolfsburg
962,Germany,Bundesliga,27-01-2023,Hertha,0,2,Union Berlin
963,Germany,Bundesliga,11-02-2023,Hertha,4,1,M''gladbach
964,Germany,Bundesliga,10-03-2023,Hertha,1,1,Mainz
965,Germany,Bundesliga,07-04-2023,Hertha,0,1,RB Leipzig
966,Germany,Bundesliga,21-04-2023,Hertha,2,4,Werder Bremen
967,Germany,Bundesliga,05-05-2023,Hertha,2,1,Stuttgart
968,Germany,Bundesliga,05-08-2022,Union Berlin,3,1,Hertha
969,Germany,Bundesliga,18-08-2022,M''gladbach,1,0,Hertha
970,Germany,Bundesliga,15-09-2022,Mainz,1,1,Hertha
971,Germany,Bundesliga,14-10-2022,RB Leipzig,3,2,Hertha
972,Germany,Bundesliga,27-10-2022,Werder Bremen,1,0,Hertha
973,Germany,Bundesliga,07-11-2022,Stuttgart,2,1,Hertha
974,Germany,Bundesliga,04-03-2023,Leverkusen,4,1,Hertha
975,Germany,Bundesliga,17-03-2023,Hoffenheim,3,1,Hertha
976,Germany,Bundesliga,13-04-2023,Schalke 04,5,2,Hertha
977,Germany,Bundesliga,26-05-2023,Wolfsburg,1,2,Hertha
978,Germany,Bundesliga,09-09-2022,Hoffenheim,4,1,Mainz
979,Germany,Bundesliga,06-10-2022,Hoffenheim,1,2,Werder Bremen
980,Germany,Bundesliga,04-11-2022,Hoffenheim,1,3,RB Leipzig
981,Germany,Bundesliga,11-11-2022,Hoffenheim,1,2,Wolfsburg
982,Germany,Bundesliga,23-01-2023,Hoffenheim,2,2,Stuttgart
983,Germany,Bundesliga,27-01-2023,Hoffenheim,1,4,M''gladbach
984,Germany,Bundesliga,10-02-2023,Hoffenheim,1,3,Leverkusen
985,Germany,Bundesliga,08-04-2023,Hoffenheim,2,0,Schalke 04
986,Germany,Bundesliga,19-05-2023,Hoffenheim,4,2,Union Berlin
987,Germany,Bundesliga,05-08-2022,M''gladbach,3,1,Hoffenheim
988,Germany,Bundesliga,19-08-2022,Leverkusen,0,3,Hoffenheim
989,Germany,Bundesliga,13-10-2022,Schalke 04,0,3,Hoffenheim
990,Germany,Bundesliga,20-01-2023,Union Berlin,3,1,Hoffenheim
991,Germany,Bundesliga,03-03-2023,Mainz,1,0,Hoffenheim
992,Germany,Bundesliga,01-04-2023,Werder Bremen,1,2,Hoffenheim
993,Germany,Bundesliga,28-04-2023,RB Leipzig,1,0,Hoffenheim
994,Germany,Bundesliga,12-05-2023,Wolfsburg,2,1,Hoffenheim
995,Germany,Bundesliga,26-05-2023,Stuttgart,1,1,Hoffenheim
996,Germany,Bundesliga,16-09-2022,Leverkusen,1,1,Werder Bremen
997,Germany,Bundesliga,07-10-2022,Leverkusen,4,0,Schalke 04
998,Germany,Bundesliga,21-10-2022,Leverkusen,2,2,Wolfsburg
999,Germany,Bundesliga,05-11-2022,Leverkusen,5,0,Union Berlin
1000,Germany,Bundesliga,11-11-2022,Leverkusen,2,0,Stuttgart
1001,Germany,Bundesliga,18-02-2023,Leverkusen,2,3,Mainz
1002,Germany,Bundesliga,22-04-2023,Leverkusen,2,0,RB Leipzig
1003,Germany,Bundesliga,20-05-2023,Leverkusen,2,2,M''gladbach
1004,Germany,Bundesliga,26-08-2022,Mainz,0,3,Leverkusen
1005,Germany,Bundesliga,28-10-2022,RB Leipzig,2,0,Leverkusen
1006,Germany,Bundesliga,21-01-2023,M''gladbach,2,3,Leverkusen
1007,Germany,Bundesliga,11-03-2023,Werder Bremen,2,3,Leverkusen
1008,Germany,Bundesliga,31-03-2023,Schalke 04,0,3,Leverkusen
1009,Germany,Bundesliga,15-04-2023,Wolfsburg,0,0,Leverkusen
1010,Germany,Bundesliga,28-04-2023,Union Berlin,0,0,Leverkusen
1011,Germany,Bundesliga,13-05-2023,Stuttgart,1,1,Leverkusen
1012,Germany,Bundesliga,03-09-2022,M''gladbach,0,1,Mainz
1013,Germany,Bundesliga,16-09-2022,M''gladbach,3,0,RB Leipzig
1014,Germany,Bundesliga,03-11-2022,M''gladbach,3,1,Stuttgart
1015,Germany,Bundesliga,03-02-2023,M''gladbach,0,0,Schalke 04
1016,Germany,Bundesliga,16-03-2023,M''gladbach,2,2,Werder Bremen
1017,Germany,Bundesliga,08-04-2023,M''gladbach,2,0,Wolfsburg
1018,Germany,Bundesliga,22-04-2023,M''gladbach,0,1,Union Berlin
1019,Germany,Bundesliga,12-08-2022,Schalke 04,2,2,M''gladbach
1020,Germany,Bundesliga,30-09-2022,Werder Bremen,5,1,M''gladbach
1021,Germany,Bundesliga,14-10-2022,Wolfsburg,2,2,M''gladbach
1022,Germany,Bundesliga,29-10-2022,Union Berlin,2,1,M''gladbach
1023,Germany,Bundesliga,23-02-2023,Mainz,4,0,M''gladbach
1024,Germany,Bundesliga,10-03-2023,RB Leipzig,3,0,M''gladbach
1025,Germany,Bundesliga,28-04-2023,Stuttgart,2,1,M''gladbach
1026,Germany,Bundesliga,13-08-2022,Mainz,0,0,Union Berlin
1027,Germany,Bundesliga,07-10-2022,Mainz,1,1,RB Leipzig
1028,Germany,Bundesliga,04-11-2022,Mainz,0,3,Wolfsburg
1029,Germany,Bundesliga,07-04-2023,Mainz,2,2,Werder Bremen
1030,Germany,Bundesliga,04-05-2023,Mainz,2,3,Schalke 04
1031,Germany,Bundesliga,20-05-2023,Mainz,1,4,Stuttgart
1032,Germany,Bundesliga,14-10-2022,Werder Bremen,0,2,Mainz
1033,Germany,Bundesliga,08-11-2022,Schalke 04,1,0,Mainz
1034,Germany,Bundesliga,20-01-2023,Stuttgart,1,1,Mainz
1035,Germany,Bundesliga,03-02-2023,Union Berlin,2,1,Mainz
1036,Germany,Bundesliga,31-03-2023,RB Leipzig,0,3,Mainz
1037,Germany,Bundesliga,29-04-2023,Wolfsburg,3,0,Mainz
1038,Germany,Bundesliga,26-08-2022,RB Leipzig,2,0,Wolfsburg
1039,Germany,Bundesliga,26-01-2023,RB Leipzig,2,1,Stuttgart
1040,Germany,Bundesliga,10-02-2023,RB Leipzig,1,2,Union Berlin
1041,Germany,Bundesliga,13-05-2023,RB Leipzig,2,1,Werder Bremen
1042,Germany,Bundesliga,26-05-2023,RB Leipzig,4,2,Schalke 04
1043,Germany,Bundesliga,06-08-2022,Stuttgart,1,1,RB Leipzig
